INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1628365805.154435
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1628365797.4485614
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\filters.py first seen with mtime 1628367031.2773523
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1628367002.8082266
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\task_project\settings.py first seen with mtime 1628432313.135618
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1628365792.405282
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1628365804.432272
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1628365804.3082733
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1628365804.4212763
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1628365799.2702823
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1628365804.4202745
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1628367002.3122218
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1628365804.755275
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1628365804.9324396
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1628365805.082438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\utils.py first seen with mtime 1628367031.2823217
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1628365804.3672717
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1628365797.4525616
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1628365804.3192735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1628365805.2154348
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1628365805.089439
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1628365792.3852813
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1628365805.2294405
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1628365797.4425592
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1628367002.2982242
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\signing.py first seen with mtime 1628365804.348272
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1628365799.8932805
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1628365799.909281
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1628365804.6962714
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1628365805.191437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1628367002.280225
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\__init__.py first seen with mtime 1628365795.2646985
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1628367031.2713184
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1628365804.5232792
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1628365805.0944402
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1628365796.5450344
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1628365804.7452736
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1628367002.8042233
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1628365804.5492716
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1628365798.7211635
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1628365792.372294
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\django_filters\backends.py first seen with mtime 1628367015.0031972
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1628365804.7962725
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1628365805.0554378
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1628367031.3623178
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1628365805.1094396
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1628365804.9164388
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1628365792.3842793
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1628365802.2639682
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1628365805.050436
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1628365805.1644418
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\context.py first seen with mtime 1628365804.9494386
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1628367002.337226
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\compat.py first seen with mtime 1628367031.2613213
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1628365804.3862748
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1628365804.7802732
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1628365804.546273
DEBUG File C:\Users\siemk\Desktop\homework\task_app\models.py first seen with mtime 1628369544.210715
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1628365804.493275
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1628365804.306273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\conf.py first seen with mtime 1628367031.2653787
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1628365802.2509685
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1628367002.5352237
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1628365804.681273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1628367002.5482266
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1628365805.046439
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1628367002.275226
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1628367002.3442252
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1628365804.9674428
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1628365805.0974483
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1628365805.0104384
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1628365804.628274
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1628365804.5312743
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1628365804.9804375
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1628365802.2549665
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1628365804.4242713
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1628365804.637272
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1628365798.7051625
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1628367031.3633187
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1628365798.7171621
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\signals.py first seen with mtime 1628365805.027439
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1628365804.753273
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\task_project\urls.py first seen with mtime 1628410430.5118303
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1628365805.1804357
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1628365792.4102876
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1628367002.3462245
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1628365804.3242736
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1628365804.7692735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1628365804.6792731
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1628367002.798225
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1628365804.712273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1628365804.6732748
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1628365804.5532732
DEBUG File C:\Users\siemk\Desktop\homework\task_app\admin.py first seen with mtime 1628365873.2286978
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1628365804.7592752
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1628365804.4552717
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1628365804.3002746
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1628365804.3172753
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\request.py first seen with mtime 1628365804.9204392
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1628367002.3142207
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1628367002.8062227
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1628365804.734275
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1628367002.303226
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1628365804.7712717
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1628367002.820224
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1628365805.1444373
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1628365804.6512756
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\serializers.py first seen with mtime 1628367014.858196
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1628365804.6862743
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1628365804.6412752
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1628365803.8122873
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1628365805.1334379
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1628365804.723276
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\utils.py first seen with mtime 1628365804.9744391
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1628365805.23144
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1628367002.3292198
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\pagination.py first seen with mtime 1628367014.8492002
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1628365804.7662735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1628365792.3992796
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1628365799.277282
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\filterset.py first seen with mtime 1628367031.2803216
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\__init__.py first seen with mtime 1628365805.01544
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1628365805.1294372
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1628365805.04844
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1628365805.1934376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1628365804.9884384
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1628365799.2862816
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1628365802.2529702
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1628365804.5572753
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1628365795.2746835
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1628365805.1194408
DEBUG File C:\Users\siemk\Desktop\homework\task_app\apps.py first seen with mtime 1628365873.2326994
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1628365804.7102728
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1628365805.2224352
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1628367002.2942338
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\library.py first seen with mtime 1628365804.9634392
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\routers.py first seen with mtime 1628367002.3242247
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1628365804.4052732
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1628365804.5162752
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1628365799.30228
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1628365804.3442721
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\metadata.py first seen with mtime 1628367014.8481975
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1628365804.9764433
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1628365804.3972726
